# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.3

shop::build::items::12, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F00026964030000011D086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::build::items::13, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F00026964030000011E086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::build::items::14, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F00026964030000011C086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::build::items::15, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F00026964030000010F086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::build::items::16, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F000269640300000110086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::build::items::17, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F000269640300000111086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::build::items::18, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F000269640300000006086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::build::items::19, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F000269640300000004086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::build::items::20, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F000269640300000002086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::build::items::21, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F000269640300000007086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::build::items::22, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F000269640300000005086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::build::items::23, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F000269640300000003086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::build::items::24, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F000269640300000008086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::build::items::25, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F000269640300000009086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::build::items::26, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F00026964030000000A086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::build::items::27, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F00026964030000011F086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::build::items::28, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F000269640300000120086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::build::items::29, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F000269640300000121086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::build::items::30, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F000269640300000122086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::build::items::31, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F000269640300000123086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::build::items::32, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F000269640300000429086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::build::items::33, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F00026964030000042D086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::build::items::34, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F000269640300000430086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::build::items::35, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F000269640300000431086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::build::items::36, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F000269640300000434086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::build::items::37, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F00026964030000000B086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::build::items::38, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F00026964030000000C086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::build::items::39, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F00026964030000000D086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::build::items::40, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426B59456E4F4C793578594141417A515066505177414141413D0A096974656D466C61677303000000020A6973416E797468696E670F00026964030000000F086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::build::items::41, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F00026964030000000E086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::build::items::42, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F000269640300000010086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::build::items::43, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F000269640300000012086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::build::items::44, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426B59456E4F4C793578594141417A515066505177414141413D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000025086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::build::items::45, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426B59456E4F4C793578594141417A515066505177414141413D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000026086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::build::items::46, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426B59456E4F4C793578594141417A515066505177414141413D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000027086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::build::items::47, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F000269640300000092086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::build::items::48, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F000269640300000093086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::build::items::49, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F000269640300000094086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::deco::items::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000000EC086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::deco::items::2, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F000269640300000113086974656D466F726D0F0006616D6F756E740300000008046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::deco::items::3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F000269640300000421086974656D466F726D0F0006616D6F756E740300000008046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::deco::items::4, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000001B6086974656D466F726D0F0006616D6F756E740300000008046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::deco::items::5, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F00026964030000041B086974656D466F726D0F0006616D6F756E740300000008046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::deco::items::6, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426959456E4F4C7935686147414141417367784A634E414141410A096974656D466C61677303000000020A6973416E797468696E670F00026964030000041C086974656D466F726D0F0006616D6F756E740300000008046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::deco::items::7, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426B59456E4F4C79354A59514141612B49337A4177414141413D0A096974656D466C61677303000000020A6973416E797468696E670F00026964030000001E086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
